festival,edition_year,wayback_timestamp,source_url,product_id,product_name,product_type,price_eur,price_excluding_service_costs_eur,service_costs_eur,sold_out,categories_json,snapshot_keyword_context,attribution_note,confidence,source_file
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_141f9270a7f445ce80e3b1a39d67c6e9,Saturday - Locker Standard,ticket,10.5,9.5,1,False,"[{""nl"": ""Lockers"", ""pt"": ""saturday""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_1b173e60e7c9477dbd1d48e33fa21e9a,Saturday | Loyalty ticket,ticket,79,71.82,7.18,True,"[{""nl"": ""Entree tickets"", ""pt"": ""saturday""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_25aae3413a8343cda4a270c2da7709f1,Weekend | Regular ticket,ticket,143,130,13,False,"[{""nl"": ""Entree tickets"", ""pt"": ""weekend""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_39a637be16d944c38dd948bbf56affad,Sunday - Shuttle Sloterdijk,ticket,7.95,7.25,0.7,False,"[{""nl"": ""Reizen"", ""pt"": ""sunday""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_3a157c20de4d44beb345c22e55d8e926,Sunday | Loyalty ticket,ticket,64,58.18,5.82,True,"[{""nl"": ""Entree tickets"", ""pt"": ""sunday""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_4435a1911b024226b05c4faaee3550df,Weekend - Parking,ticket,38,35,3,False,"[{""nl"": ""Reizen-2"", ""pt"": ""weekend""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_718e530831da45aea7f6e6d5d4431237,Travel OSS,ticket,0,0,0,False,"[{""nl"": ""Accomodatie""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_7dab92b9281d40b6a697c8e81ef33eef,Sunday  - Locker Large,ticket,14.75,13.5,1.25,False,"[{""nl"": ""Lockers"", ""pt"": ""sunday""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_90e8bf0b41ee4f5a8a5b635ee60124af,Saturday - Parking,ticket,25,23,2,False,"[{""nl"": ""Reizen-2"", ""pt"": ""saturday""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_99dbdf7ca2514d318e64394cb371f577,Saturday - Locker Large,ticket,14.75,13.5,1.25,False,"[{""nl"": ""Lockers"", ""pt"": ""saturday""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_9eb9132a13db49009a7931d5257e3d52,Weekend | Loyalty ticket,ticket,135.5,123.18,12.32,True,"[{""nl"": ""Entree tickets"", ""pt"": ""weekend""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_a75695c400f649baab6c2bb1fddf8e2d,Saturday - Shuttle Sloterdijk,ticket,7.95,7.25,0.7,False,"[{""nl"": ""Reizen"", ""pt"": ""saturday""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_a81936bb8e5c457787e9b1fba2c262ef,Saturday | Regular ticket,ticket,84,76.36,7.64,False,"[{""nl"": ""Entree tickets"", ""pt"": ""saturday""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_a890a175ef5a497a9c835738bb6edaa8,Weekend - Locker Standard,ticket,20.5,19.25,1.25,False,"[{""nl"": ""Lockers"", ""pt"": ""weekend""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_b00bd6c484f342cd854e959ac7448339,Sunday  - Locker Standard,ticket,10.5,9.5,1,False,"[{""nl"": ""Lockers"", ""pt"": ""sunday""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
Awakenings Festival,2025,20240416161001,https://shopapi.id-t.com/api/v2/products,paylogic_b3ec3580c85e4eaaa617ff4229c66567,Voucher OSS,ticket,0,0,0,False,"[{""nl"": ""Verzekering""}]",awakenings,shopapi snapshot has no event/shop id or referrer; do not promote unless matched to an official Awakenings 2025 page snapshot,unattributed_wayback_shopapi_candidate,data\raw\awakenings_wayback_shopapi_probe\products_20240416161001.json
